customer_id,recency,frequency,monetary,avg_hour,weekend_pct,cluster,segment_name
332,-246,28,1117.5,11.964285714285714,0.42857142857142855,2,At-Risk
333,-310,28,866.93,12.428571428571429,0.42857142857142855,2,At-Risk
334,-328,24,581.84,10.25,0.2916666666666667,4,New
335,-310,34,1238.7,12.235294117647058,0.23529411764705882,0,Loyal
336,-271,25,879.82,10.92,0.28,4,New
337,-295,26,1169.67,11.23076923076923,0.11538461538461539,0,Loyal
338,-301,24,1178.39,11.583333333333334,0.4583333333333333,2,At-Risk
339,-308,22,669.72,10.5,0.2727272727272727,4,New
340,-298,21,596.63,13.619047619047619,0.3333333333333333,2,At-Risk
341,-305,31,728.51,12.580645161290322,0.3225806451612903,2,At-Risk
342,-295,26,704.53,13.153846153846153,0.23076923076923078,1,VIP
343,-330,27,841.19,10.62962962962963,0.37037037037037035,4,New
344,-317,27,874.4,11.407407407407407,0.25925925925925924,0,Loyal
345,-326,18,515.03,10.222222222222221,0.2222222222222222,4,New
346,-292,13,481.6,9.23076923076923,0.07692307692307693,1,VIP
347,-295,26,875.81,10.576923076923077,0.2692307692307692,4,New
348,-287,26,448.82,10.73076923076923,0.34615384615384615,4,New
349,-328,24,1076.1,10.458333333333334,0.2916666666666667,0,Loyal
350,-265,24,706.09,12.625,0.3333333333333333,2,At-Risk
351,-264,17,358.89,11.470588235294118,0.35294117647058826,4,New
352,-328,24,839.18,11.958333333333334,0.16666666666666666,1,VIP
353,-140,20,532.05,14.5,0.25,3,Occasional
354,-327,21,1027.63,9.476190476190476,0.3333333333333333,4,New
355,-299,30,920.26,12.4,0.3333333333333333,2,At-Risk
356,-296,26,740.69,13.576923076923077,0.3076923076923077,2,At-Risk
357,-242,15,357.19,10.933333333333334,0.13333333333333333,1,VIP
358,-165,22,796.27,12.227272727272727,0.4090909090909091,3,Occasional
359,-329,25,780.85,10.12,0.24,4,New
360,-326,22,943.43,11.772727272727273,0.22727272727272727,1,VIP
361,-325,19,484.55,11.578947368421053,0.42105263157894735,4,New
362,-278,24,576.87,9.458333333333334,0.2916666666666667,4,New
363,-249,27,806.6,11.25925925925926,0.14814814814814814,1,VIP
364,-262,28,1062.59,13.821428571428571,0.35714285714285715,2,At-Risk
365,-288,23,1101.74,13.608695652173912,0.391304347826087,2,At-Risk
366,-304,27,641.83,9.555555555555555,0.2962962962962963,4,New
367,-290,29,625.25,10.89655172413793,0.3103448275862069,4,New
368,-326,30,896.5,9.5,0.1,0,Loyal
369,-281,18,554.11,11.38888888888889,0.1111111111111111,1,VIP
370,-324,28,846.63,12.892857142857142,0.35714285714285715,2,At-Risk
371,-252,21,472.59,6.857142857142857,0.42857142857142855,4,New
372,-271,26,756.18,12.038461538461538,0.2692307692307692,2,At-Risk
373,-233,21,654.96,16.571428571428573,0.2857142857142857,3,Occasional
374,-296,27,1120.37,11.555555555555555,0.4074074074074074,2,At-Risk
375,-331,36,1081.25,12.0,0.3333333333333333,0,Loyal
376,-268,21,500.03,13.333333333333334,0.2857142857142857,1,VIP
377,-303,31,645.04,10.64516129032258,0.25806451612903225,0,Loyal
378,-292,26,595.71,11.0,0.19230769230769232,1,VIP
379,-323,26,891.1,12.076923076923077,0.3076923076923077,2,At-Risk
380,-313,31,781.47,11.193548387096774,0.2903225806451613,0,Loyal
381,-305,32,861.7,11.09375,0.28125,0,Loyal
382,-300,26,756.04,11.192307692307692,0.34615384615384615,2,At-Risk
383,-48,20,740.54,8.85,0.3,3,Occasional
384,-288,19,429.78,12.842105263157896,0.47368421052631576,2,At-Risk
385,-284,23,934.32,10.652173913043478,0.13043478260869565,1,VIP
386,-315,36,885.9,13.166666666666666,0.25,0,Loyal
387,-322,20,535.76,12.5,0.5,2,At-Risk
388,-293,24,599.91,12.583333333333334,0.25,1,VIP
389,-290,25,663.53,12.72,0.32,2,At-Risk
390,-295,21,558.81,10.80952380952381,0.5714285714285714,4,New
391,-329,22,561.15,9.363636363636363,0.2727272727272727,4,New
392,-290,29,1093.74,10.241379310344827,0.27586206896551724,0,Loyal
393,-279,20,846.15,10.7,0.25,4,New
394,-313,23,564.01,14.304347826086957,0.2608695652173913,1,VIP
395,-321,30,961.53,12.5,0.3,2,At-Risk
396,-319,24,1056.53,16.208333333333332,0.3333333333333333,2,At-Risk
397,-313,23,881.86,13.565217391304348,0.34782608695652173,2,At-Risk
398,-324,27,1180.84,8.962962962962964,0.2962962962962963,0,Loyal
399,-293,19,551.54,12.0,0.21052631578947367,1,VIP
400,-220,29,715.44,13.379310344827585,0.3793103448275862,2,At-Risk
401,-307,24,708.84,11.0,0.375,4,New
402,-301,23,860.37,13.391304347826088,0.34782608695652173,2,At-Risk
403,-297,17,625.47,11.588235294117647,0.35294117647058826,4,New
404,-331,33,1002.15,13.848484848484848,0.24242424242424243,0,Loyal
405,-268,16,422.14,12.9375,0.3125,1,VIP
406,-269,23,1235.2,12.478260869565217,0.391304347826087,2,At-Risk
407,-318,18,499.45,10.333333333333334,0.2777777777777778,4,New
408,-308,22,589.49,13.272727272727273,0.18181818181818182,1,VIP
409,-249,23,627.09,11.826086956521738,0.17391304347826086,1,VIP
410,-272,14,503.02,13.928571428571429,0.42857142857142855,2,At-Risk
411,-237,27,1198.65,11.814814814814815,0.25925925925925924,0,Loyal
412,-318,23,943.82,11.347826086956522,0.30434782608695654,2,At-Risk
413,-292,22,490.98,11.318181818181818,0.13636363636363635,1,VIP
414,-325,27,993.48,12.481481481481481,0.4444444444444444,2,At-Risk
415,-254,29,613.75,12.620689655172415,0.3793103448275862,2,At-Risk
416,-80,20,780.8,11.2,0.3,3,Occasional
417,-276,15,657.22,11.533333333333333,0.26666666666666666,1,VIP
418,-305,29,1028.73,12.068965517241379,0.3793103448275862,2,At-Risk
419,-240,37,1326.58,12.54054054054054,0.43243243243243246,0,Loyal
420,-228,22,476.9,10.590909090909092,0.3181818181818182,3,Occasional
421,-314,29,1000.22,13.724137931034482,0.3103448275862069,2,At-Risk
422,-295,23,638.95,10.652173913043478,0.17391304347826086,1,VIP
423,-263,23,779.44,12.91304347826087,0.30434782608695654,2,At-Risk
424,-300,21,542.96,11.095238095238095,0.23809523809523808,1,VIP
425,-319,26,961.14,11.923076923076923,0.2692307692307692,2,At-Risk
426,-308,26,780.1,11.615384615384615,0.23076923076923078,1,VIP
427,-292,30,930.87,8.133333333333333,0.3,0,Loyal
428,-175,24,1043.37,11.625,0.125,3,Occasional
429,-202,10,215.53,12.6,0.0,3,Occasional
430,-303,22,715.02,12.590909090909092,0.2727272727272727,1,VIP
431,-299,24,1192.86,13.041666666666666,0.2916666666666667,2,At-Risk
432,-63,19,965.81,8.789473684210526,0.2631578947368421,3,Occasional
433,-330,25,417.21,14.44,0.28,2,At-Risk
434,-309,30,1227.5,10.7,0.3333333333333333,0,Loyal
435,-317,21,664.15,11.952380952380953,0.19047619047619047,1,VIP
436,-282,19,680.62,12.210526315789474,0.2631578947368421,1,VIP
437,-286,25,503.67,8.92,0.36,4,New
438,-289,31,1127.89,11.32258064516129,0.3548387096774194,0,Loyal
439,-305,25,911.71,10.92,0.36,2,At-Risk
440,-326,33,875.66,12.212121212121213,0.24242424242424243,0,Loyal
441,-237,26,1481.86,10.0,0.38461538461538464,0,Loyal
442,-314,29,783.19,12.068965517241379,0.27586206896551724,2,At-Risk
443,-318,29,891.67,11.03448275862069,0.3793103448275862,2,At-Risk
444,-313,27,1081.72,10.11111111111111,0.25925925925925924,0,Loyal
445,-233,30,794.79,12.733333333333333,0.4,2,At-Risk
446,-316,24,657.2,12.583333333333334,0.2916666666666667,2,At-Risk
447,-320,17,388.49,11.0,0.29411764705882354,4,New
448,-318,24,986.09,11.5,0.2916666666666667,2,At-Risk
449,-304,32,869.19,12.9375,0.34375,2,At-Risk
450,-321,14,254.72,12.714285714285714,0.42857142857142855,4,New
451,-298,24,811.25,8.166666666666666,0.2916666666666667,4,New
452,-311,25,538.07,14.0,0.28,2,At-Risk
453,-266,23,1047.21,11.173913043478262,0.43478260869565216,2,At-Risk
454,-305,31,982.54,13.290322580645162,0.16129032258064516,0,Loyal
455,-307,27,551.55,10.296296296296296,0.3333333333333333,4,New
456,-318,21,748.15,10.904761904761905,0.2857142857142857,4,New
457,-275,17,574.42,11.294117647058824,0.17647058823529413,1,VIP
458,-270,26,787.83,12.346153846153847,0.38461538461538464,2,At-Risk
459,-300,23,876.76,12.130434782608695,0.2608695652173913,1,VIP
460,-138,18,500.72,9.222222222222221,0.2222222222222222,3,Occasional
461,-216,25,913.25,10.88,0.16,3,Occasional
462,-301,30,955.32,11.066666666666666,0.36666666666666664,0,Loyal
463,-239,33,769.9,11.848484848484848,0.24242424242424243,0,Loyal
464,-323,23,959.54,11.130434782608695,0.21739130434782608,1,VIP
465,-320,29,954.55,12.241379310344827,0.10344827586206896,1,VIP
466,-249,27,953.73,11.296296296296296,0.25925925925925924,0,Loyal
467,-321,25,637.47,11.64,0.2,1,VIP
468,-246,16,407.51,11.75,0.3125,3,Occasional
469,-263,17,671.41,12.588235294117647,0.17647058823529413,1,VIP
470,-327,35,1057.94,11.142857142857142,0.11428571428571428,0,Loyal
471,-176,19,426.89,10.0,0.3684210526315789,3,Occasional
472,-286,20,727.92,13.9,0.2,1,VIP
473,-298,33,1935.17,14.181818181818182,0.18181818181818182,0,Loyal
474,-262,26,820.77,10.115384615384615,0.2692307692307692,4,New
475,-266,29,852.76,10.89655172413793,0.27586206896551724,0,Loyal
476,-330,26,751.17,14.576923076923077,0.38461538461538464,2,At-Risk
477,-255,21,716.09,10.952380952380953,0.3333333333333333,4,New
478,-255,18,596.49,11.444444444444445,0.3888888888888889,4,New
479,-270,27,1123.54,10.962962962962964,0.2222222222222222,0,Loyal
480,-302,24,1123.01,13.916666666666666,0.08333333333333333,1,VIP
481,-268,23,1227.82,13.130434782608695,0.30434782608695654,2,At-Risk
482,-274,26,619.46,9.692307692307692,0.3076923076923077,4,New
483,-287,23,642.16,14.347826086956522,0.30434782608695654,2,At-Risk
484,-195,26,1053.86,12.692307692307692,0.19230769230769232,3,Occasional
485,-316,21,487.45,12.952380952380953,0.38095238095238093,2,At-Risk
486,-308,19,348.83,12.210526315789474,0.10526315789473684,1,VIP
487,-193,18,380.88,9.61111111111111,0.16666666666666666,3,Occasional
488,-268,21,641.01,12.095238095238095,0.38095238095238093,2,At-Risk
489,-291,28,932.28,11.142857142857142,0.2857142857142857,0,Loyal
490,-321,21,664.51,10.761904761904763,0.38095238095238093,4,New
491,-326,30,707.6,12.366666666666667,0.3,2,At-Risk
492,-323,25,1101.75,14.4,0.32,2,At-Risk
493,-328,29,953.16,12.241379310344827,0.3448275862068966,2,At-Risk
494,-299,23,692.19,7.826086956521739,0.2608695652173913,4,New
495,-271,21,641.04,12.238095238095237,0.14285714285714285,1,VIP
496,-286,26,948.36,12.038461538461538,0.19230769230769232,1,VIP
497,-330,24,874.73,10.875,0.20833333333333334,1,VIP
498,-282,24,619.29,10.125,0.2916666666666667,4,New
499,-291,26,759.18,10.5,0.23076923076923078,1,VIP
500,-289,19,662.35,13.368421052631579,0.21052631578947367,1,VIP
501,-258,29,861.35,10.724137931034482,0.20689655172413793,0,Loyal
502,-200,34,1257.25,11.411764705882353,0.2647058823529412,0,Loyal
503,-327,26,624.57,14.923076923076923,0.19230769230769232,1,VIP
504,-238,20,570.08,11.95,0.3,3,Occasional
505,-283,30,1320.1,12.033333333333333,0.4,0,Loyal
506,-258,16,643.68,13.5625,0.25,1,VIP
507,-317,28,765.46,14.714285714285714,0.2857142857142857,2,At-Risk
508,-316,30,767.26,10.266666666666667,0.1,1,VIP
509,-282,15,506.24,10.8,0.4,4,New
510,-288,34,1060.05,11.617647058823529,0.2647058823529412,0,Loyal
511,-297,21,619.76,12.80952380952381,0.3333333333333333,2,At-Risk
512,-318,22,609.43,11.772727272727273,0.3181818181818182,4,New
513,-294,23,898.37,13.347826086956522,0.4782608695652174,2,At-Risk
514,-325,20,689.01,10.4,0.4,4,New
515,-326,30,864.06,13.3,0.3333333333333333,2,At-Risk
516,-302,26,697.44,12.538461538461538,0.46153846153846156,2,At-Risk
517,-288,22,846.48,12.318181818181818,0.18181818181818182,1,VIP
518,-316,23,824.87,9.043478260869565,0.17391304347826086,4,New
519,-317,38,1153.87,14.210526315789474,0.2631578947368421,0,Loyal
520,-324,27,708.8,10.185185185185185,0.2962962962962963,4,New
521,-280,32,860.27,10.65625,0.3125,0,Loyal
522,-313,23,832.02,10.173913043478262,0.34782608695652173,4,New
523,-330,23,1192.37,11.347826086956522,0.2608695652173913,0,Loyal
524,-281,30,1332.0,10.933333333333334,0.2,0,Loyal
525,-320,30,1229.57,10.5,0.3,0,Loyal
526,-327,29,1322.09,11.793103448275861,0.13793103448275862,0,Loyal
527,-324,31,1450.46,11.35483870967742,0.3225806451612903,0,Loyal
528,-287,25,737.03,8.2,0.44,4,New
529,-276,34,1286.62,10.323529411764707,0.38235294117647056,0,Loyal
530,-193,21,544.01,9.761904761904763,0.2857142857142857,3,Occasional
531,-304,25,1183.74,11.48,0.2,0,Loyal
532,-303,30,1255.4,8.933333333333334,0.36666666666666664,0,Loyal
533,-323,22,668.57,13.5,0.18181818181818182,1,VIP
534,-293,17,487.92,12.0,0.23529411764705882,1,VIP
535,-327,23,506.72,12.521739130434783,0.13043478260869565,1,VIP
536,-312,31,897.71,12.451612903225806,0.25806451612903225,0,Loyal
537,-290,28,746.7,13.035714285714286,0.2857142857142857,2,At-Risk
538,-313,15,320.82,10.333333333333334,0.06666666666666667,1,VIP
539,-299,33,891.25,13.303030303030303,0.3939393939393939,2,At-Risk
540,-252,28,1012.06,11.678571428571429,0.2857142857142857,0,Loyal
541,-311,29,1132.74,10.310344827586206,0.27586206896551724,0,Loyal
542,-297,22,716.31,11.363636363636363,0.4090909090909091,4,New
543,-271,21,445.92,11.80952380952381,0.38095238095238093,4,New
544,-283,14,354.68,10.142857142857142,0.21428571428571427,4,New
545,-321,25,935.89,8.68,0.32,4,New
546,-322,30,694.41,12.0,0.3,2,At-Risk
547,-318,25,839.01,11.6,0.12,1,VIP
548,-270,21,782.75,13.428571428571429,0.19047619047619047,1,VIP
549,-313,34,1057.06,12.0,0.11764705882352941,0,Loyal
550,-223,25,664.41,9.44,0.4,4,New
551,-269,18,536.77,12.055555555555555,0.4444444444444444,4,New
552,-326,26,787.2,12.692307692307692,0.34615384615384615,2,At-Risk
553,-328,29,1042.37,13.413793103448276,0.06896551724137931,1,VIP
554,-271,21,665.15,12.333333333333334,0.2857142857142857,1,VIP
555,-105,23,772.86,10.608695652173912,0.30434782608695654,3,Occasional
556,-284,27,693.86,11.74074074074074,0.2222222222222222,1,VIP
557,-258,29,850.08,11.03448275862069,0.3103448275862069,0,Loyal
558,-187,27,1123.08,13.444444444444445,0.2962962962962963,3,Occasional
559,-323,36,978.94,10.194444444444445,0.2222222222222222,0,Loyal
560,-299,32,1257.28,11.59375,0.4375,0,Loyal
561,-285,23,586.11,12.0,0.17391304347826086,1,VIP
562,-325,25,584.92,10.52,0.4,4,New
563,-209,19,714.73,12.789473684210526,0.42105263157894735,3,Occasional
564,-315,27,1106.29,9.444444444444445,0.37037037037037035,0,Loyal
565,-313,31,874.32,11.03225806451613,0.3548387096774194,0,Loyal
566,-308,27,940.94,9.851851851851851,0.2962962962962963,0,Loyal
567,-308,27,488.99,12.62962962962963,0.2222222222222222,1,VIP
568,-145,23,585.48,15.0,0.34782608695652173,3,Occasional
569,-328,27,759.54,12.592592592592593,0.2222222222222222,1,VIP
570,-325,27,651.43,9.333333333333334,0.3333333333333333,4,New
571,-327,15,466.39,12.466666666666667,0.13333333333333333,1,VIP
572,-285,33,928.92,11.454545454545455,0.36363636363636365,0,Loyal
573,-276,30,978.09,13.733333333333333,0.3333333333333333,2,At-Risk
574,-284,32,797.52,12.40625,0.25,0,Loyal
575,-325,18,584.55,12.944444444444445,0.2777777777777778,1,VIP
576,-300,20,746.52,11.85,0.25,1,VIP
577,-307,20,709.21,8.15,0.25,4,New
578,-293,29,726.71,11.344827586206897,0.2413793103448276,1,VIP
579,-323,26,516.49,11.884615384615385,0.07692307692307693,1,VIP
580,-329,29,789.0,12.96551724137931,0.3793103448275862,2,At-Risk
581,-325,24,870.41,11.5,0.3333333333333333,2,At-Risk
582,-323,23,817.11,9.91304347826087,0.34782608695652173,4,New
583,-324,36,956.15,11.88888888888889,0.3055555555555556,0,Loyal
584,-324,16,589.5,11.0625,0.3125,4,New
585,-289,25,562.32,11.32,0.24,1,VIP
586,-290,19,732.43,14.105263157894736,0.42105263157894735,2,At-Risk
587,-260,25,579.23,13.16,0.28,2,At-Risk
588,-283,27,1046.53,10.814814814814815,0.5555555555555556,2,At-Risk
589,-226,25,1152.98,9.92,0.2,0,Loyal
590,-285,22,503.52,12.727272727272727,0.13636363636363635,1,VIP
591,-316,25,929.28,11.8,0.2,1,VIP
592,-300,18,464.95,14.277777777777779,0.3333333333333333,2,At-Risk
593,-294,25,824.19,11.76,0.32,2,At-Risk
594,-217,19,594.34,9.263157894736842,0.3157894736842105,3,Occasional
595,-311,29,1110.96,10.724137931034482,0.2413793103448276,0,Loyal
596,-253,20,711.27,11.65,0.3,3,Occasional
597,-317,25,603.8,9.6,0.28,4,New
598,-264,31,821.1,14.516129032258064,0.2903225806451613,2,At-Risk
599,-274,15,313.65,9.866666666666667,0.2,4,New
600,-241,31,1115.5,11.064516129032258,0.25806451612903225,0,Loyal
601,-326,28,715.06,13.071428571428571,0.35714285714285715,2,At-Risk
602,-305,18,585.11,11.666666666666666,0.2222222222222222,1,VIP
603,-299,26,669.6,13.26923076923077,0.3076923076923077,2,At-Risk
604,-305,26,907.37,11.26923076923077,0.15384615384615385,1,VIP
605,-317,34,1143.3,10.705882352941176,0.29411764705882354,0,Loyal
606,-328,24,547.21,13.291666666666666,0.3333333333333333,2,At-Risk
607,-320,24,527.96,10.541666666666666,0.25,4,New
608,-317,20,700.15,10.55,0.35,4,New
609,-257,32,1108.71,13.6875,0.40625,2,At-Risk
610,-215,20,623.71,13.95,0.35,3,Occasional
611,-310,27,744.72,13.592592592592593,0.37037037037037035,2,At-Risk
612,-223,24,628.34,12.708333333333334,0.041666666666666664,1,VIP
613,-254,23,676.71,12.826086956521738,0.6086956521739131,2,At-Risk
614,-288,23,799.01,9.521739130434783,0.34782608695652173,4,New
615,-263,23,716.2,11.347826086956522,0.34782608695652173,4,New
616,-297,27,700.74,12.222222222222221,0.48148148148148145,2,At-Risk
617,-324,30,764.45,10.966666666666667,0.26666666666666666,0,Loyal
618,-186,30,889.38,10.066666666666666,0.2,3,Occasional
619,-304,36,1045.96,11.13888888888889,0.2777777777777778,0,Loyal
620,-188,25,786.69,13.08,0.36,3,Occasional
621,-291,23,803.04,11.73913043478261,0.17391304347826086,1,VIP
622,-328,33,1364.4,13.575757575757576,0.24242424242424243,0,Loyal
623,-244,20,643.06,9.75,0.1,1,VIP
624,-320,25,918.84,11.48,0.28,2,At-Risk
625,-303,25,1201.35,12.84,0.32,2,At-Risk
626,-323,20,557.27,13.15,0.35,2,At-Risk
627,-285,31,1378.3,12.516129032258064,0.25806451612903225,0,Loyal
628,-326,22,489.16,12.818181818181818,0.3181818181818182,2,At-Risk
629,-305,21,898.11,10.952380952380953,0.3333333333333333,4,New
630,-329,21,695.97,13.380952380952381,0.23809523809523808,1,VIP
631,-322,23,633.51,10.130434782608695,0.30434782608695654,4,New
632,-295,22,656.62,10.363636363636363,0.5,4,New
633,-329,25,947.87,12.64,0.2,1,VIP
634,-278,20,927.89,12.5,0.5,2,At-Risk
635,-221,14,846.95,13.071428571428571,0.21428571428571427,3,Occasional
636,-321,29,1018.72,10.862068965517242,0.2413793103448276,0,Loyal
637,-302,27,657.89,10.518518518518519,0.37037037037037035,4,New
638,-269,26,874.61,11.692307692307692,0.38461538461538464,2,At-Risk
639,-294,31,1706.62,11.0,0.2903225806451613,0,Loyal
640,-245,19,802.95,11.263157894736842,0.05263157894736842,1,VIP
641,-322,18,584.1,12.11111111111111,0.05555555555555555,1,VIP
642,-240,22,632.93,11.272727272727273,0.2727272727272727,3,Occasional
643,-306,22,719.42,13.772727272727273,0.13636363636363635,1,VIP
644,-305,21,1131.73,10.095238095238095,0.2857142857142857,4,New
645,-323,32,866.14,10.75,0.3125,0,Loyal
646,-271,26,1040.47,9.038461538461538,0.11538461538461539,0,Loyal
647,-284,24,946.09,13.125,0.3333333333333333,2,At-Risk
648,-284,32,805.02,12.34375,0.4375,2,At-Risk
649,-317,24,748.58,9.791666666666666,0.3333333333333333,4,New
650,-309,21,915.23,11.571428571428571,0.2857142857142857,1,VIP
651,-279,21,477.86,11.714285714285714,0.047619047619047616,1,VIP
652,-312,31,960.53,12.870967741935484,0.22580645161290322,0,Loyal
653,-329,24,852.57,12.875,0.4166666666666667,2,At-Risk
654,-314,24,754.46,8.791666666666666,0.125,1,VIP
655,-263,21,703.65,10.857142857142858,0.23809523809523808,1,VIP
656,-330,30,991.48,14.633333333333333,0.3,2,At-Risk
657,-302,33,1084.81,9.909090909090908,0.3333333333333333,0,Loyal
658,-292,27,831.62,10.925925925925926,0.18518518518518517,1,VIP
659,-318,23,653.25,11.565217391304348,0.34782608695652173,4,New
660,-279,28,1013.78,12.75,0.32142857142857145,2,At-Risk
661,-243,29,1017.13,10.689655172413794,0.27586206896551724,0,Loyal
662,-331,32,777.39,13.09375,0.28125,2,At-Risk
663,-290,40,907.2,13.45,0.275,0,Loyal
664,-306,19,626.48,12.421052631578947,0.3684210526315789,2,At-Risk
665,-316,32,1417.28,11.28125,0.3125,0,Loyal
